TestCaseID,Interference,Date,Timestamp,Container_ID,Container_Name,CPU_Usage,Memory_Usage,Disk_IO_Read,Disk_IO_Write,FS Usage,Net_IO_In,Net_IO_Out,Processes
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.004301101591186205,91107328.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.003149236856983224,90845184.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0037004032258068954,90845184.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.003584938704029808,90845184.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.003584878744651115,90845184.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,,90845184.0,,,1052672.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.004128773875538894,89272320.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.006665066666668432,89272320.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0040346866377607505,85078016.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.00600702323068653,83779584.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.003921406116034258,82468864.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.008015883977899119,82468864.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.003943994364213733,81158144.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.0036036184210504075,81158144.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,0205185befff7ac438627fc14355ce2926f0f762048bc1846cc93e13b3617b82,socialnetwork_app_media-mongodb_1,0.004094236760124836,77234176.0,,,1052672.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.004791626095419627,100184064.0,,,1585152.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.00504883227176769,100184064.0,,,1585152.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.0023057432432469715,100188160.0,,,1585152.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.514505892255891,100196352.0,,,1585152.0,158620.37037037036,597906.5656565657,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.6000335294117697,100139008.0,,,1585152.0,180307.05882352943,675426.4705882353,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.6367115581316104,100147200.0,,,1585152.0,194300.37504261849,730734.7425843846,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.6230522033898346,98631680.0,,,1585152.0,188796.61016949153,698926.7796610169,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.5959808153477071,98631680.0,,,1585152.0,179960.03197442048,658233.4132693845,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.5547400000000055,94085120.0,,,1585152.0,167938.85714285713,615841.1428571428,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.5516578192252555,92504064.0,,,1585152.0,166565.99713055955,619660.6886657103,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.5427553191489252,90972160.0,,,1585152.0,166844.85815602838,623896.2765957448,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.5989571773220665,90976256.0,,,1585152.0,182814.83715319663,687415.5609167672,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.6206013422818678,89427968.0,,,1585152.0,186562.41610738254,688501.3422818792,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.600300514800525,86552576.0,,,1585152.0,178330.75933075932,655075.933075933,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,063fe4f75fba4a3a1afacddd1ca633a88a6dd898d7a833f0c3e44a48b42fbafd,socialnetwork_app_user-mongodb_1,0.6202999336430004,85245952.0,,,1585152.0,186328.13536828136,700006.6357000665,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,,3112960.0,,,114688.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,,3112960.0,,,114688.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.0,3112960.0,,,114688.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,,3084288.0,,,114688.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.07693877551020403,3149824.0,,,114688.0,125819.84517945109,69342.71639690359,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.07804990151017686,3112960.0,,,114688.0,127102.42941562706,70038.08273145108,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.07675463431075112,2887680.0,,,114688.0,130996.96663296259,72078.8675429727,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.07717964480874383,2785280.0,,,114688.0,127719.94535519126,115470.62841530055,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.06981101759755196,2502656.0,,,114688.0,117437.64345830146,64632.74674827851,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.07284752981260668,2314240.0,,,114688.0,124190.800681431,68479.55706984668,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.07233514352210998,2314240.0,,,114688.0,118790.53529868115,65498.8363072149,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.0737616883116882,2281472.0,,,114688.0,122966.23376623377,67748.05194805194,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.08115258677144731,2285568.0,,,114688.0,134581.53241650295,117480.0261951539,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,,2318336.0,,,114688.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,0a6fd8f084a0218dd52f50fbf46e91ced84e691eab2b7093132192b9fc0fed4f,socialnetwork_app_unique-id-service_1,0.07808679039301233,2285568.0,,,114688.0,129813.31877729257,71509.82532751092,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.004159482758617887,295358464.0,,,1167360.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.0031624999999986113,295358464.0,,,1167360.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.00402986789202024,295362560.0,,,1167360.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.21993497109826443,299446272.0,,,1167360.0,1062507.225433526,98978.32369942198,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.23065289785462909,308256768.0,,,1167360.0,1080474.543707973,100818.44380403457,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.2190961070559567,316055552.0,,,1167360.0,1047184.3065693431,97335.76642335767,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.23180761523046092,330330112.0,,,1175552.0,1082291.5831663327,100441.38276553106,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.23100220102714,335323136.0,,,1175552.0,1077348.4959647835,100261.18855465885,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.20004459691251553,322961408.0,,,1175552.0,969441.3950829045,89674.09948542023,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.2027533333333409,322297856.0,,,1175552.0,963097.5,89177.5,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.207533139111444,320442368.0,,,1175552.0,997354.6977421704,93085.21485797524,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.21493134822166673,325001216.0,,,1175552.0,1036466.5012406948,96411.91066997519,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.22203292446740014,323448832.0,,,1175552.0,1046881.8592640414,96805.6810845707,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.2239893048128367,324980736.0,,,1175552.0,1051939.3939393938,97780.7486631016,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,0f3c24833adc183e35730c0ccdf10f581d61f7951f6c777996d29b835ba1e90e,socialnetwork_app_post-storage-mongodb_1,0.22054777070062975,321617920.0,,,1175552.0,1039893.5395814377,96120.10919017288,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.0,4775936.0,,,176128.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,,4780032.0,,,176128.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,,4775936.0,,,176128.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.17023529411764546,4755456.0,,,176128.0,934098.6425339367,1135569.2307692308,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.17294006968641168,4825088.0,,,176128.0,922663.4146341463,1166566.550522648,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.17416362407031907,7307264.0,,,176128.0,953228.5327924272,1160540.9060175794,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.17209336686576582,5947392.0,,,176128.0,963445.1430367809,1173694.7500785915,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.17709376273950297,6238208.0,,,176128.0,936593.9665715451,1166827.965756217,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.15581900452488714,5865472.0,,,176128.0,855514.3288084464,1089798.6425339365,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.1600516817063163,5541888.0,,,176128.0,880525.8408531583,1123166.5299425758,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.15863066202090548,5386240.0,,,176128.0,843790.243902439,1074737.9790940767,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.16027573794096378,5492736.0,,,176128.0,859033.117350612,1088653.7077033836,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.1750082009226036,5443584.0,,,176128.0,934984.6232701179,1170495.130702204,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.17673809523809447,5390336.0,,,176128.0,951571.0506424792,1183439.1534391535,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,16ca4b7fe7d911364fc3031c9ce55931cdf62144268d6435cd4a7645b1149d5c,socialnetwork_app_post-storage-service_1,0.17545623069001015,5447680.0,,,176128.0,940781.6683831102,1178374.3563336767,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,,11231232.0,,,106496.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,,11231232.0,,,106496.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,,11231232.0,,,106496.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.0729559659090909,11304960.0,,,106496.0,165015.625,112096.59090909091,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.0732268786127164,11370496.0,,,106496.0,160915.4624277457,109616.3294797688,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.07523730814639952,11329536.0,,,106496.0,173658.20543093272,137140.20070838253,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.07153887113951081,11227136.0,,,106496.0,162355.69755058573,109609.15867944622,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.07424403183023828,11157504.0,,,106496.0,166643.42553997727,112730.57976506253,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.06567017543859685,10858496.0,,,106496.0,149043.27485380118,101493.567251462,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.06691834862385333,10915840.0,,,106496.0,149559.6330275229,101576.14678899082,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.06427832031249969,10760192.0,,,106496.0,146121.09375,99875.9765625,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.0722801302931601,10825728.0,,,106496.0,163825.19001085777,111226.38436482084,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.07469193806727109,10760192.0,,,106496.0,161457.02082221035,144694.6075814202,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.07465763149403065,10735616.0,,,106496.0,168295.90190383993,135702.16198773799,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,1dfab356a7106c9e4a5264f9dbd76cd89c13feb859c0b09e67e2083531310c46,socialnetwork_app_media-service_1,0.07237291280148436,10530816.0,,,106496.0,162455.1638837353,110611.62646876933,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.00026084223758631814,39034880.0,,,131072.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.0003138832997988833,39034880.0,,,131072.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.0001858147713952783,39034880.0,,,131072.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.0001240157480313469,39034880.0,,,131072.0,478715.22309711284,4258.5301837270345,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.0003539170506911889,39034880.0,,,131072.0,489100.4608294931,4659.907834101383,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.00010799522673030235,39034880.0,,,131072.0,316653.93794749404,2464.200477326969,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,9.475332811279386e-05,38592512.0,,,131072.0,363631.1667971809,2772.1221613155835,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,8.480565371017524e-05,38592512.0,,,131072.0,564260.777385159,4169.611307420495,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.0004296357615891673,36524032.0,,,131072.0,274306.2913907285,2442.0529801324506,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.0002650082918738879,35737600.0,,,131072.0,434535.32338308456,3522.3880597014922,
