TestCaseID,Interference,Date,Timestamp,Container_ID,Container_Name,CPU_Usage,Memory_Usage,Disk_IO_Read,Disk_IO_Write,FS Usage,Net_IO_In,Net_IO_Out,Processes
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.0002139945652174356,35213312.0,,,131072.0,360423.9130434783,2433.4239130434785,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,,35213312.0,,,131072.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.000262653169952092,34689024.0,,,131072.0,459075.1198721364,2828.98241875333,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.00016810344827591055,33644544.0,,,131072.0,536184.8060344828,3973.060344827586,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,2631a562b09df48e6698476cf16b33371f7c7590a0ef6bc9f66024c13c668e16,socialnetwork_app_jaeger-agent_1,0.00028945868945866267,33120256.0,,,131072.0,491162.3931623932,3698.0056980056984,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.0,7426048.0,,,221184.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,,7426048.0,,,221184.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,,7426048.0,,,221184.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,,7426048.0,,,221184.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,,6615040.0,,,221184.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.5103403590944561,6041600.0,,,221184.0,1001620.6088992975,1238734.5823575333,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.49903582652420153,5160960.0,,,221184.0,970597.7372721559,1194715.2734129478,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.49453957703928,5357568.0,,,221184.0,938027.7945619335,1156476.1329305135,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.4547470023980872,6578176.0,,,221184.0,925270.9832134293,1094155.2757793765,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.4543106617646988,6451200.0,,,221184.0,869329.044117647,1079876.838235294,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.4694573278399039,5423104.0,,,221184.0,896266.0388463802,1104613.301942319,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.4978785714285751,5902336.0,,,221184.0,965129.7619047619,1183788.6904761905,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.5160318396226435,6438912.0,,,221184.0,979509.4339622642,1198359.0801886793,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.4898896899783644,6090752.0,,,221184.0,938981.2545061284,1163237.9235760635,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,3272857b5e69b8c780d8e053c675498c27effd7368258fe265cb468fe20dd240,socialnetwork_app_text-service_1,0.5109758953168093,5820416.0,,,221184.0,981345.0413223141,1208988.9807162534,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.0029141914191398513,413339648.0,,,1163264.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.003081765557166915,413601792.0,,,1163264.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.002250306748460403,413601792.0,,,1163264.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.3838066104078741,424816640.0,,,1163264.0,501334.03656821384,73334.03656821379,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.3020852664576791,448151552.0,,,1163264.0,503791.22257053293,73976.802507837,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.2885330250990794,450220032.0,,,1163264.0,498016.51254953764,72983.48745046234,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.31097098214285945,449052672.0,,,1163264.0,502120.5357142857,74495.53571428571,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.34384756416971834,480649216.0,,,1163264.0,487516.5007857517,71867.99371398638,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.3404914211718999,461148160.0,,,1163264.0,460530.5924247329,67304.30560051797,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.2706059654631081,460210176.0,,,1163264.0,457780.2197802198,68481.94662480376,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.2771607963246548,458805248.0,,,1163264.0,480811.6385911179,69353.75191424196,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.3016310226919502,467234816.0,,,1163264.0,468627.60335716506,69698.47684177806,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.3458223495701996,465850368.0,,,1163264.0,484280.8022922636,71179.94269340974,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.36373509485094846,466395136.0,,,1163264.0,491313.0081300813,70390.24390243902,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,3503bec99d50aedda4a1907a5592c1cf74b00bd47f941741b8bcfcc38f85b572,socialnetwork_app_url-shorten-mongodb_1,0.39674646354734067,461488128.0,,,1163264.0,496436.34385201306,72409.68443960826,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00019259585720582666,3751936.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00013976210705183675,3751936.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00013260530421211348,3751936.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00012956335003578147,3751936.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.0002277061132921517,3751936.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00014599824098495028,3751936.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.0001389252948885183,3665920.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00013609467455627874,3665920.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,8.652482269516137e-05,3293184.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00015151515151509278,3227648.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00016655076495128519,3227648.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00013234486545862589,3227648.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00018227168073676255,2977792.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.0001167138810197895,2977792.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,3e3507058b4993727ce160029daab76a686f6804bcbe2566bc4b236691f5181b,socialnetwork_app_media-memcached_1,0.00014147157190630105,2977792.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.00519337647506732,333414400.0,,,1183744.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.003635277582571473,333152256.0,,,1183744.0,66.76036542515811,135.27758257203092,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.003054479418890564,333357056.0,,,1183744.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.637615767045463,366018560.0,,,1183744.0,265813.92045454547,24769163.35227273,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6559775193798479,403103744.0,,,1183744.0,269127.9069767442,25083425.96899225,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6340486223662867,450355200.0,,,1183744.0,258914.10048622367,24241118.314424634,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6712927350427358,286797824.0,,,1183744.0,265794.8717948718,25058042.37891738,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6316920684292333,330199040.0,,,1183744.0,254304.82115085536,24141482.115085535,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.5811363636363748,347480064.0,,,1183744.0,240717.00879765395,22756558.65102639,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6075225974026072,388804608.0,,,1183744.0,252180.77922077922,24006415.064935066,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6147736379613364,419983360.0,,,1183744.0,252413.35676625656,24131544.11247803,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6257124999999941,457818112.0,,,1183744.0,261110.29411764705,25094178.676470585,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6454724983432744,491548672.0,,,1183744.0,256954.27435387677,24792115.308151096,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.649680159920033,530739200.0,,,1183744.0,262619.69015492254,25417623.188405797,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.6462524271844624,560640000.0,,,1183744.0,264135.9223300971,25704970.226537216,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.004518415178571068,19107840.0,,,69632.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.004413416536658996,19369984.0,,,69632.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.0032627118644023233,19369984.0,,,69632.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.050506903353058824,19177472.0,,,69632.0,78840.89414858646,279827.744904668,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.05120486935867161,19173376.0,,,69632.0,77440.02375296912,276604.513064133,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.05037668161435228,19177472.0,,,69632.0,76247.3841554559,279664.4245142003,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.04998235985888139,19136512.0,,,69632.0,76745.19796158369,275461.3876911015,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.051010409437886706,19128320.0,,,69632.0,76761.27689104788,272935.4614850798,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.044640000000002025,18501632.0,,,69632.0,70357.44680851063,243943.82978723402,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.04483109919570801,18395136.0,,,69632.0,69246.64879356568,242572.8328865058,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.04826964969090198,18132992.0,,,69632.0,72705.6226081837,252619.95878716517,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.04881584158416012,18124800.0,,,69632.0,76254.12541254125,275321.45214521454,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.05057083825265692,17604608.0,,,69632.0,75335.3010625738,264744.98229043686,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.05312137975919192,17334272.0,,,69632.0,79532.05336804426,289620.566221933,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.0514567763524808,16814080.0,,,69632.0,77175.68321249304,268647.51812604576,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,,9883648.0,,,233472.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,,9883648.0,,,233472.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.0,9883648.0,,,233472.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,,10555392.0,,,233472.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.26786874236874275,10772480.0,,,233472.0,675172.1611721612,2684598.290598291,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.2746877611940293,10674176.0,,,233472.0,673762.9850746269,2756518.805970149,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.25148471337579387,10244096.0,,,237568.0,661992.356687898,2635805.732484076,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,,9883648.0,,,237568.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.23811389385807774,13697024.0,,,237568.0,618821.7054263565,2480217.0542635657,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.2506647157190662,12460032.0,,,237568.0,649055.1839464883,2609655.518394649,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.24311409395972974,10235904.0,,,237568.0,614856.00976205,2444180.902989628,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.24700256880733976,11206656.0,,,237568.0,644678.5321100918,2583385.321100917,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.2570707482993182,10362880.0,,,237568.0,608936.7346938775,2509542.1768707484,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.256219748305909,10420224.0,,,237568.0,608898.3543078413,2527520.8131655375,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.26696264512872186,10354688.0,,,237568.0,676334.6794548208,2674763.250883392,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.0,3858432.0,,,167936.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,,3858432.0,,,167936.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,,3858432.0,,,167936.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.23598412698412538,4091904.0,,,167936.0,373084.96732026146,824383.7535014006,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.23652405498281723,4321280.0,,,167936.0,371793.2416953035,861946.735395189,
