TestCaseID,Interference,Date,Timestamp,Container_ID,Container_Name,CPU_Usage,Memory_Usage,Disk_IO_Read,Disk_IO_Write,FS Usage,Net_IO_In,Net_IO_Out,Processes
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.24664073726960348,3960832.0,,,167936.0,394519.52514839114,907777.8819119025,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.23602603305785033,3936256.0,,,167936.0,376981.4049586777,860997.9338842975,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.2413424380374302,4063232.0,,,167936.0,378390.4906423874,830574.6079919069,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.21920047011417138,3694592.0,,,167936.0,348412.6930826058,792357.6225654802,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.2329341142020492,3989504.0,,,167936.0,370085.65153733524,859835.2855051244,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.22490670679277483,3411968.0,,,167936.0,357030.95442820294,818498.7102321582,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.22490114942528547,3338240.0,,,167936.0,360511.1111111111,845645.9770114943,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.23707180081065243,3485696.0,,,167936.0,362777.6491024899,836583.0920671684,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.24032280298678532,3072000.0,,,167936.0,375965.5370476737,833259.6209075244,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.24212184343434454,3162112.0,,,167936.0,380693.1818181818,882644.5707070706,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,,5197824.0,,,208896.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,,5197824.0,,,208896.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,,5189632.0,,,208896.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.33944754846066094,5181440.0,,,208896.0,1109345.496009122,838376.2827822121,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.34135402770651485,5472256.0,,,208896.0,1113590.5592611595,869416.1108260646,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.3348826728826716,5349376.0,,,208896.0,1099044.2890442892,833167.8321678322,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.3313424428332412,4919296.0,,,212992.0,1113922.4762967094,851883.7144450642,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.336779220779219,4956160.0,,,212992.0,1102565.9340659343,861842.157842158,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.3052294419970639,4620288.0,,,212992.0,1007324.1556534508,778687.2246696035,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.3111132463967088,4579328.0,,,212992.0,1034341.1118737131,787588.1949210707,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.30703258339798634,4415488.0,,,212992.0,1019094.6470131886,728795.9658650117,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.31734338305299936,4395008.0,,,212992.0,1057272.2945096795,804871.78673437,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.33318371607515795,4517888.0,,,212992.0,1085381.3500347948,822720.9464161447,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.3395283333333331,4419584.0,,,212992.0,1085126.111111111,821805.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.33704560530680133,4333568.0,,,212992.0,1110492.537313433,847211.4427860697,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.0060631888317404965,96276480.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.005436129032253509,96538624.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.0027957537154974918,96276480.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.00349652432969138,96276480.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.0031170130869915074,96276480.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.005710445937690437,96276480.0,,,1175552.0,58.03298717165546,117.59315821624924,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.003273255813958322,94703616.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.008904477611941498,94707712.0,,,1175552.0,141.7910447761194,287.3134328358209,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.00370206489675649,89989120.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.0036833220796743866,88416256.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.0037702488088949258,86847488.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.005631684491980327,86847488.0,,,1175552.0,63.50267379679144,128.6764705882353,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.004559403770274913,85536768.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.006569278671509761,84226048.0,,,1175552.0,98.59885832900882,199.79242345614946,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.003153201675642378,81604608.0,,,1175552.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.0,4165632.0,,,503808.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,,4165632.0,,,503808.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.0,4165632.0,,,503808.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.0749943531827515,4083712.0,,,503808.0,157739.73305954825,96766.4271047228,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07328479196556696,4108288.0,,,503808.0,148963.41463414635,91476.32711621234,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07377881257275991,4186112.0,,,503808.0,149994.1792782305,92087.3108265425,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07331376975169251,3833856.0,,,507904.0,152838.60045146727,93820.54176072235,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07398470948012231,3702784.0,,,507904.0,153148.0122324159,93651.37614678899,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.06586722797927459,3448832.0,,,507904.0,138991.58031088082,85131.47668393783,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.06867469879518029,3276800.0,,,507904.0,142392.06827309236,87330.32128514057,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.06836112708453178,3051520.0,,,507904.0,140102.35767682575,85818.86141460609,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07109251412429352,3055616.0,,,507904.0,144979.5197740113,88889.83050847458,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07469990709197895,2994176.0,,,507904.0,151804.58346237225,93040.87952926602,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07492913982569128,2797568.0,,,507904.0,152764.3046608564,93651.00416824555,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07557818930041148,2605056.0,,,507904.0,154327.98353909465,94606.17283950617,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.004431788653096358,85086208.0,,,90112.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.004396650968077807,85086208.0,,,90112.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.0025900068446242388,85086208.0,,,90112.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.06230339083878977,85417984.0,,,90112.0,99772.75431290898,46597.263533610945,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.06484400389990293,85729280.0,,,90112.0,100455.96360090998,46909.32726681833,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.06194241686942315,85901312.0,,,90112.0,101767.23438767233,47518.24817518248,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.06135431969220058,85909504.0,,,90112.0,99296.25743266876,46372.857642532355,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.062356060606059936,86245376.0,,,90112.0,95909.09090909091,44790.20979020979,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.05631268882175292,85123072.0,,,90112.0,90791.03726082577,42366.56596173212,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.057851491569391573,85106688.0,,,90112.0,92638.13229571984,43261.99740596628,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.05861221009549923,84803584.0,,,90112.0,92115.96180081855,43045.70259208731,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.0614832387828749,85172224.0,,,90112.0,97781.33058277462,45667.870036101085,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.06186673773987177,85385216.0,,,90112.0,96412.04690831558,44962.68656716418,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.061992588017295285,84955136.0,,,90112.0,99243.97776405189,46349.59851760346,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.062236464088397836,84557824.0,,,90112.0,98702.20994475138,46060.77348066298,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.0,5300224.0,,,188416.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.0,5300224.0,,,188416.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,,5300224.0,,,188416.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,,5300224.0,,,188416.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.1324405000000013,5419008.0,,,188416.0,411091.5,387504.5,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.1315664143152117,5332992.0,,,188416.0,410480.3854094976,354271.85134205094,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.12660632183907916,5144576.0,,,188416.0,397398.46743295016,342818.9655172414,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.1316352755905512,5107712.0,,,188416.0,401929.44881889765,387587.40157480317,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.11987355562892037,4390912.0,,,188416.0,383213.601848795,374034.00462198746,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.12290311653116519,4214784.0,,,188416.0,388152.43902439025,378979.3360433604,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.11725757575757485,4182016.0,,,188416.0,354176.13636363635,367709.2803030303,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.12913686131386867,4214784.0,,,188416.0,409667.2749391728,393446.47201946477,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.1301767676767688,3993600.0,,,188416.0,393927.04826038156,339450.05611672276,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.13279303278688603,3997696.0,,,188416.0,419361.16803278687,395284.3237704918,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.13264031936127688,3649536.0,,,188416.0,413578.4431137725,382801.19760479045,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:27,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:32,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:37,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:42,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:47,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:52,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:57,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:02,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,23646208.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:07,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,20762624.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:12,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,,20762624.0,,,126976.0,,,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:17,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,0.0,19976192.0,,,126976.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:49:22,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,0.0,19714048.0,,,126976.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:12,d3b4f2bfd120fb35a3fa94e8f2b050b7844d051581f6285aa161be71cae33dc5,socialnetwork_app_user-memcached_1,0.00012950075642947922,1916928.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:17,d3b4f2bfd120fb35a3fa94e8f2b050b7844d051581f6285aa161be71cae33dc5,socialnetwork_app_user-memcached_1,0.0001639106469393463,1916928.0,,,40960.0,0.0,0.0,
TC-VM-07,cmembw100,2025-04-14,2025-04-14 15:48:22,d3b4f2bfd120fb35a3fa94e8f2b050b7844d051581f6285aa161be71cae33dc5,socialnetwork_app_user-memcached_1,8.619685497924918e-05,1916928.0,,,40960.0,0.0,0.0,
