Test_ID,Replicas,Interference_Name,Interference_ID,Given_RPS,Throughput,Avg_Latency,P50_Latency,P75_Latency,P90_Latency,P95_Latency,P99_Latency,Max_Latency,Errors
1replicas_scenario0_100rps,1,Baseline0,0,100,100.00488846618157,0.303,0.311,0.0,0.508,0.555,0.613,1.806,0
1replicas_scenario1_100rps,1,Baseline1,1,100,100.00542011598289,0.3,0.306,0.0,0.505,0.553,0.605,2.321,0
1replicas_scenario0_500rps,1,Baseline0,0,500,500.00360013147724,0.087,0.083,0.0,0.101,0.109,0.155,3.453,0
1replicas_scenario1_500rps,1,Baseline1,1,500,500.00567391716373,0.088,0.084,0.0,0.101,0.11,0.159,2.95,0
1replicas_scenario0_1000rps,1,Baseline0,0,1000,1000.0006941282596,0.087,0.083,0.0,0.101,0.11,0.17,3.573,0
1replicas_scenario1_1000rps,1,Baseline1,1,1000,1000.0000844722294,0.086,0.083,0.0,0.099,0.107,0.14,2.887,0
1replicas_scenario0_1500rps,1,Baseline0,0,1500,1500.0034346411978,0.085,0.083,0.0,0.102,0.109,0.137,3.091,0
1replicas_scenario1_1500rps,1,Baseline1,1,1500,1500.0030220144217,0.086,0.084,0.0,0.103,0.111,0.138,3.64,0
1replicas_scenario0_2000rps,1,Baseline0,0,2000,1999.999855477387,0.088,0.084,0.0,0.11,0.12,0.151,3.076,0
1replicas_scenario1_2000rps,1,Baseline1,1,2000,2000.0037761515744,0.087,0.084,0.0,0.108,0.118,0.155,2.963,0
1replicas_scenario0_2500rps,1,Baseline0,0,2500,2500.0151288415523,0.092,0.088,0.0,0.116,0.129,0.163,3.012,0
1replicas_scenario1_2500rps,1,Baseline1,1,2500,2500.0025980975806,0.092,0.087,0.0,0.116,0.129,0.16,3.588,0
1replicas_scenario0_3000rps,1,Baseline0,0,3000,3000.0047856409674,0.101,0.089,0.0,0.141,0.174,0.276,4.966,0
1replicas_scenario1_3000rps,1,Baseline1,1,3000,3000.0189349400007,0.094,0.088,0.0,0.12,0.136,0.177,3.676,0
1replicas_scenario0_3500rps,1,Baseline0,0,3500,3500.0067190457858,0.095,0.088,0.0,0.127,0.145,0.196,3.438,0
1replicas_scenario1_3500rps,1,Baseline1,1,3500,3500.0067352522706,0.096,0.088,0.0,0.129,0.147,0.197,3.874,0
1replicas_scenario0_4000rps,1,Baseline0,0,4000,4000.000899292838,0.104,0.092,0.0,0.146,0.169,0.294,4.004,0
1replicas_scenario1_4000rps,1,Baseline1,1,4000,4000.001468780357,0.098,0.089,0.0,0.137,0.158,0.214,3.739,0
1replicas_scenario0_4500rps,1,Baseline0,0,4500,4499.984259405048,0.104,0.092,0.0,0.149,0.175,0.253,5.434,0
1replicas_scenario1_4500rps,1,Baseline1,1,4500,4500.0084038253335,0.105,0.092,0.0,0.15,0.177,0.253,3.631,0
1replicas_scenario0_5000rps,1,Baseline0,0,5000,5000.0024557011075,0.101,0.089,0.0,0.148,0.176,0.275,3.843,0
1replicas_scenario1_5000rps,1,Baseline1,1,5000,4999.998995133508,0.105,0.089,0.0,0.153,0.188,0.379,4.949,0
1replicas_scenario0_5500rps,1,Baseline0,0,5500,5499.977328519197,0.106,0.091,0.0,0.152,0.18,0.359,5.313,0
1replicas_scenario1_5500rps,1,Baseline1,1,5500,5500.00683586548,0.107,0.091,0.0,0.157,0.19,0.388,9.599,0
1replicas_scenario0_6000rps,1,Baseline0,0,6000,5999.993144255447,0.11,0.09,0.0,0.168,0.203,0.41,8.053,0
1replicas_scenario1_6000rps,1,Baseline1,1,6000,5999.995808121803,0.105,0.088,0.0,0.159,0.191,0.333,5.677,0
1replicas_scenario0_6500rps,1,Baseline0,0,6500,6499.972289216676,0.111,0.095,0.0,0.152,0.188,0.462,13.794,0
1replicas_scenario1_6500rps,1,Baseline1,1,6500,6500.00533386727,0.107,0.093,0.0,0.148,0.182,0.395,16.943,0
1replicas_scenario0_7000rps,1,Baseline0,0,7000,6999.970338209302,0.118,0.099,0.0,0.167,0.202,0.574,18.077,0
1replicas_scenario1_7000rps,1,Baseline1,1,7000,6999.968133788928,0.114,0.096,0.0,0.168,0.203,0.437,4.618,0
2replicas_scenario0_100rps,2,Baseline0,0,100,100.0054748569464,0.295,0.304,0.0,0.496,0.541,0.593,2.105,0
2replicas_scenario1_100rps,2,Baseline1,1,100,100.00505855587693,0.297,0.307,0.0,0.495,0.547,0.598,3.11,0
2replicas_scenario0_500rps,2,Baseline0,0,500,500.00392353912144,0.088,0.084,0.0,0.101,0.11,0.158,3.212,0
2replicas_scenario1_500rps,2,Baseline1,1,500,500.00306155485725,0.088,0.084,0.0,0.1,0.109,0.158,3.46,0
2replicas_scenario0_1000rps,2,Baseline0,0,1000,1000.0003423556728,0.087,0.084,0.0,0.1,0.107,0.14,3.015,0
2replicas_scenario1_1000rps,2,Baseline1,1,1000,1000.0011546346666,0.087,0.084,0.0,0.1,0.107,0.139,3.521,0
2replicas_scenario0_1500rps,2,Baseline0,0,1500,1500.0019681025824,0.085,0.083,0.0,0.101,0.108,0.136,3.445,0
2replicas_scenario1_1500rps,2,Baseline1,1,1500,1500.0019355541108,0.085,0.083,0.0,0.101,0.108,0.135,2.687,0
2replicas_scenario0_2000rps,2,Baseline0,0,2000,2000.0046306680288,0.087,0.084,0.0,0.106,0.114,0.148,2.915,0
2replicas_scenario1_2000rps,2,Baseline1,1,2000,2000.003780662093,0.086,0.083,0.0,0.104,0.113,0.147,3.553,0
2replicas_scenario0_2500rps,2,Baseline0,0,2500,2500.0147582815666,0.088,0.085,0.0,0.109,0.119,0.152,3.073,0
2replicas_scenario1_2500rps,2,Baseline1,1,2500,2500.0032805115948,0.091,0.087,0.0,0.112,0.123,0.158,3.137,0
2replicas_scenario0_3000rps,2,Baseline0,0,3000,3000.0043096895242,0.09,0.085,0.0,0.113,0.126,0.169,3.507,0
2replicas_scenario1_3000rps,2,Baseline1,1,3000,3000.0026241522955,0.091,0.085,0.0,0.115,0.13,0.193,3.211,0
2replicas_scenario0_3500rps,2,Baseline0,0,3500,3500.005493663792,0.092,0.085,0.0,0.121,0.136,0.195,3.734,0
2replicas_scenario1_3500rps,2,Baseline1,1,3500,3500.004729093625,0.092,0.085,0.0,0.12,0.136,0.195,3.058,0
2replicas_scenario0_4000rps,2,Baseline0,0,4000,4000.016245043753,0.105,0.09,0.0,0.148,0.185,0.341,4.928,0
2replicas_scenario1_4000rps,2,Baseline1,1,4000,4000.022320102324,0.095,0.086,0.0,0.127,0.145,0.211,4.202,0
2replicas_scenario0_4500rps,2,Baseline0,0,4500,4500.004308803654,0.099,0.089,0.0,0.139,0.163,0.246,3.585,0
2replicas_scenario1_4500rps,2,Baseline1,1,4500,4500.00649558684,0.1,0.089,0.0,0.139,0.163,0.248,5.214,0
2replicas_scenario0_5000rps,2,Baseline0,0,5000,5000.002455731614,0.094,0.084,0.0,0.13,0.152,0.271,4.958,0
2replicas_scenario1_5000rps,2,Baseline1,1,5000,4999.975910286775,0.096,0.085,0.0,0.131,0.153,0.28,4.937,0
2replicas_scenario0_5500rps,2,Baseline0,0,5500,5500.006897710016,0.1,0.087,0.0,0.141,0.162,0.315,4.956,0
2replicas_scenario1_5500rps,2,Baseline1,1,5500,5499.980852183329,0.1,0.087,0.0,0.143,0.168,0.313,3.207,0
2replicas_scenario0_6000rps,2,Baseline0,0,6000,5999.993509691716,0.103,0.088,0.0,0.148,0.178,0.36,5.745,0
2replicas_scenario1_6000rps,2,Baseline1,1,6000,5999.994423638516,0.102,0.088,0.0,0.146,0.175,0.359,3.556,0
2replicas_scenario0_6500rps,2,Baseline0,0,6500,6499.971376479361,0.109,0.095,0.0,0.146,0.174,0.482,3.062,0
2replicas_scenario1_6500rps,2,Baseline1,1,6500,6500.0048467257875,0.105,0.093,0.0,0.143,0.169,0.401,4.965,0
2replicas_scenario0_7000rps,2,Baseline0,0,7000,7000.011268706082,0.112,0.097,0.0,0.156,0.183,0.49,4.827,0
2replicas_scenario1_7000rps,2,Baseline1,1,7000,6999.971108293486,0.111,0.096,0.0,0.155,0.182,0.475,4.468,0
3replicas_scenario0_100rps,3,Baseline0,0,100,100.00540546050757,0.299,0.309,0.0,0.505,0.554,0.608,2.125,0
3replicas_scenario1_100rps,3,Baseline1,1,100,100.00507965968299,0.303,0.313,0.0,0.506,0.554,0.608,1.079,0
3replicas_scenario0_500rps,3,Baseline0,0,500,500.0051245719664,0.087,0.083,0.0,0.101,0.109,0.156,2.818,0
3replicas_scenario1_500rps,3,Baseline1,1,500,500.00500057778885,0.087,0.084,0.0,0.101,0.11,0.159,2.763,0
3replicas_scenario0_1000rps,3,Baseline0,0,1000,1000.0029229085434,0.087,0.084,0.0,0.1,0.107,0.141,3.616,0
3replicas_scenario1_1000rps,3,Baseline1,1,1000,999.9997972333746,0.088,0.084,0.0,0.101,0.109,0.142,3.741,0
3replicas_scenario0_1500rps,3,Baseline0,0,1500,1500.0052780435717,0.085,0.083,0.0,0.101,0.108,0.135,5.167,0
3replicas_scenario1_1500rps,3,Baseline1,1,1500,1500.0028901722353,0.085,0.083,0.0,0.101,0.108,0.136,2.773,0
3replicas_scenario0_2000rps,3,Baseline0,0,2000,2000.0109368153621,0.085,0.082,0.0,0.103,0.112,0.145,3.145,0
3replicas_scenario1_2000rps,3,Baseline1,1,2000,2000.0022148580083,0.085,0.083,0.0,0.102,0.111,0.144,2.478,0
3replicas_scenario0_2500rps,3,Baseline0,0,2500,2500.0035075326987,0.089,0.086,0.0,0.109,0.119,0.153,2.948,0
3replicas_scenario1_2500rps,3,Baseline1,1,2500,2500.0038381255326,0.09,0.086,0.0,0.11,0.124,0.186,3.999,0
3replicas_scenario0_3000rps,3,Baseline0,0,3000,3000.00519223826,0.091,0.085,0.0,0.115,0.131,0.209,3.751,0
3replicas_scenario1_3000rps,3,Baseline1,1,3000,3000.0032965364067,0.09,0.084,0.0,0.113,0.125,0.171,3.689,0
3replicas_scenario0_3500rps,3,Baseline0,0,3500,3500.0052081076833,0.092,0.085,0.0,0.119,0.134,0.197,5.768,0
3replicas_scenario1_3500rps,3,Baseline1,1,3500,3500.0039052466673,0.09,0.084,0.0,0.117,0.131,0.195,3.752,0
3replicas_scenario0_4000rps,3,Baseline0,0,4000,4000.0027453390303,0.098,0.088,0.0,0.132,0.154,0.264,3.263,0
3replicas_scenario1_4000rps,3,Baseline1,1,4000,4000.002376515824,0.101,0.089,0.0,0.138,0.165,0.297,5.423,0
3replicas_scenario0_4500rps,3,Baseline0,0,4500,4500.005712083746,0.097,0.087,0.0,0.132,0.152,0.246,3.478,0
3replicas_scenario1_4500rps,3,Baseline1,1,4500,4499.985500720174,0.098,0.087,0.0,0.133,0.155,0.265,3.924,0
3replicas_scenario0_5000rps,3,Baseline0,0,5000,4999.998996495741,0.096,0.084,0.0,0.13,0.151,0.285,3.469,0
3replicas_scenario1_5000rps,3,Baseline1,1,5000,5000.000890807693,0.096,0.085,0.0,0.132,0.153,0.271,3.964,0
3replicas_scenario0_5500rps,3,Baseline0,0,5500,5499.97992926408,0.101,0.088,0.0,0.14,0.161,0.328,4.962,0
3replicas_scenario1_5500rps,3,Baseline1,1,5500,5500.0096411154955,0.103,0.088,0.0,0.148,0.177,0.375,3.764,0
3replicas_scenario0_6000rps,3,Baseline0,0,6000,6000.05478155766,0.105,0.09,0.0,0.153,0.182,0.393,3.618,0
3replicas_scenario1_6000rps,3,Baseline1,1,6000,5999.995526589397,0.102,0.089,0.0,0.145,0.172,0.35,5.831,0
3replicas_scenario0_6500rps,3,Baseline0,0,6500,6500.00934134398,0.106,0.094,0.0,0.145,0.17,0.392,3.545,0
3replicas_scenario1_6500rps,3,Baseline1,1,6500,6499.974319313391,0.106,0.094,0.0,0.145,0.17,0.384,3.901,0
3replicas_scenario0_7000rps,3,Baseline0,0,7000,6999.972855423965,0.116,0.1,0.0,0.162,0.19,0.511,4.082,0
3replicas_scenario1_7000rps,3,Baseline1,1,7000,6999.972453415757,0.13,0.103,0.0,0.169,0.208,0.683,106.529,0
4replicas_scenario0_100rps,4,Baseline0,0,100,100.00524410610318,0.299,0.307,0.0,0.495,0.547,0.603,4.016,0
4replicas_scenario1_100rps,4,Baseline1,1,100,100.0049266843769,0.296,0.306,0.0,0.499,0.552,0.604,2.757,0
4replicas_scenario0_500rps,4,Baseline0,0,500,500.00310862210466,0.088,0.084,0.0,0.101,0.111,0.158,3.213,0
4replicas_scenario1_500rps,4,Baseline1,1,500,500.0047755233886,0.088,0.084,0.0,0.101,0.11,0.157,2.743,0
4replicas_scenario0_1000rps,4,Baseline0,0,1000,1000.0026816794136,0.087,0.084,0.0,0.1,0.107,0.141,3.292,0
4replicas_scenario1_1000rps,4,Baseline1,1,1000,1000.0008209395628,0.087,0.084,0.0,0.1,0.108,0.141,5.153,0
4replicas_scenario0_1500rps,4,Baseline0,0,1500,1500.0059534488014,0.086,0.083,0.0,0.102,0.111,0.175,3.395,0
4replicas_scenario1_1500rps,4,Baseline1,1,1500,1500.0012850919716,0.085,0.083,0.0,0.1,0.107,0.133,2.815,0
4replicas_scenario0_2000rps,4,Baseline0,0,2000,2000.005523152817,0.086,0.083,0.0,0.104,0.113,0.155,3.909,0
4replicas_scenario1_2000rps,4,Baseline1,1,2000,2000.0012112785114,0.086,0.083,0.0,0.103,0.111,0.141,3.871,0
4replicas_scenario0_2500rps,4,Baseline0,0,2500,2500.004979895986,0.089,0.086,0.0,0.108,0.118,0.151,2.994,0
4replicas_scenario1_2500rps,4,Baseline1,1,2500,2500.0048680758528,0.089,0.085,0.0,0.107,0.118,0.175,3.412,0
4replicas_scenario0_3000rps,4,Baseline0,0,3000,3000.002747485382,0.09,0.085,0.0,0.113,0.126,0.172,2.756,0
4replicas_scenario1_3000rps,4,Baseline1,1,3000,3000.004748877423,0.091,0.085,0.0,0.114,0.128,0.19,2.465,0
4replicas_scenario0_3500rps,4,Baseline0,0,3500,3500.0035333896253,0.091,0.084,0.0,0.117,0.131,0.193,3.889,0
4replicas_scenario1_3500rps,4,Baseline1,1,3500,3499.9914369209505,0.093,0.085,0.0,0.121,0.138,0.223,5.051,0
4replicas_scenario0_4000rps,4,Baseline0,0,4000,4000.0213247581305,0.096,0.088,0.0,0.129,0.146,0.215,5.808,0
4replicas_scenario1_4000rps,4,Baseline1,1,4000,3999.98423164026,0.096,0.086,0.0,0.13,0.15,0.268,3.496,0
4replicas_scenario0_4500rps,4,Baseline0,0,4500,4499.985257775785,0.099,0.087,0.0,0.137,0.162,0.28,6.29,0
4replicas_scenario1_4500rps,4,Baseline1,1,4500,4500.00524300886,0.097,0.087,0.0,0.132,0.152,0.251,3.545,0
4replicas_scenario0_5000rps,4,Baseline0,0,5000,5000.0050205883745,0.099,0.087,0.0,0.142,0.166,0.274,4.881,0
4replicas_scenario1_5000rps,4,Baseline1,1,5000,5000.001697556132,0.096,0.084,0.0,0.134,0.155,0.289,3.208,0
4replicas_scenario0_5500rps,4,Baseline0,0,5500,5499.978114920648,0.102,0.088,0.0,0.146,0.173,0.354,3.244,0
4replicas_scenario1_5500rps,4,Baseline1,1,5500,5500.008163537204,0.105,0.09,0.0,0.146,0.172,0.396,3.711,0
4replicas_scenario0_6000rps,4,Baseline0,0,6000,6000.025814802665,0.104,0.09,0.0,0.149,0.175,0.346,3.738,0
4replicas_scenario1_6000rps,4,Baseline1,1,6000,5999.993940178287,0.107,0.092,0.0,0.15,0.176,0.392,5.692,0
4replicas_scenario0_6500rps,4,Baseline0,0,6500,6500.005368891268,0.109,0.096,0.0,0.152,0.18,0.391,2.979,0
4replicas_scenario1_6500rps,4,Baseline1,1,6500,6499.964277785303,0.107,0.095,0.0,0.149,0.174,0.376,3.513,0
4replicas_scenario0_7000rps,4,Baseline0,0,7000,6999.966694270746,0.116,0.1,0.0,0.164,0.194,0.463,4.915,0
4replicas_scenario1_7000rps,4,Baseline1,1,7000,6999.970018311748,0.113,0.098,0.0,0.157,0.184,0.472,3.867,0
